# name, size-KiB, typecode, filename, startpos-KiB
modem,65536,EBD0A0A2-B9E5-4433-87C0-68B6B72699C7,NON-HLOS.bin,65536
sbl1,512,DEA0BA2C-CBDD-4805-B4F9-F428251C3E98,sbl1.mbn,0
rpm,512,098DF793-D712-413D-9D4E-89D711772228,rpm.mbn,0
tz,1024,A053AA7F-40B8-4B1C-BA08-2F68AC71A4F4,tz.mbn,0
hyp,512,E1A6A689-0C8D-4CC6-B4E8-55A4320FBD8A,hyp.mbn,0
sec,16,303E6AC3-AF15-4C54-9E9B-D9A8FBECF401,sec.dat,196608
aboot,1024,400FFDCD-22E0-47E7-9A23-F16ED9382388,ABOOT,0
boot,65536,20117F86-E985-4357-B9EE-374BC1D8487D,KERNEL,0
devinfo,1024,1B81E7E6-F50D-419B-A739-2AEEF8DA3335,,0
rootfs,6291456,,ROOTFS,0
